,Unnamed: 0,date,description,holiday,customer_build_up,day,Ret,Corp,Leisure,OTA,Discount,Promo,Group,Consortia,Misc,day_index
336,336,2019-12-03,weekday,no,0,336,0,0,0,0,0,0,0,0,0,336
337,337,2019-12-04,weekday,no,0,337,0,0,0,0,0,0,0,0,0,337
338,338,2019-12-05,weekday,no,0,338,0,0,0,0,0,0,0,0,0,338
339,339,2019-12-06,weekday,no,0,339,0,0,0,0,0,0,0,0,0,339
340,340,2019-12-07,weekend,no,1,340,1,1,1,1,1,1,1,1,1,340
341,341,2019-12-08,weekend,no,0,341,1,1,1,1,1,1,1,1,1,341
342,342,2019-12-09,weekday,no,0,342,0,0,0,0,0,0,0,0,0,342
343,343,2019-12-10,weekday,no,0,343,0,0,0,0,0,0,0,0,0,343
344,344,2019-12-11,weekday,no,0,344,0,0,0,0,0,0,0,0,0,344
345,345,2019-12-12,weekday,no,0,345,0,0,0,0,0,0,0,0,0,345
346,346,2019-12-13,weekday,no,0,346,0,0,0,0,0,0,0,0,0,346
347,347,2019-12-14,weekend,no,0,347,1,1,1,1,1,1,1,1,1,347
348,348,2019-12-15,weekend,no,0,348,1,1,1,1,1,1,1,1,1,348
349,349,2019-12-16,weekday,no,0,349,0,0,0,0,0,0,0,0,0,349
350,350,2019-12-17,weekday,no,0,350,0,0,0,0,0,0,0,0,0,350
351,351,2019-12-18,weekday,no,0,351,0,0,0,0,0,0,0,0,0,351
352,352,2019-12-19,weekday,no,0,352,0,0,0,0,0,0,0,0,0,352
353,353,2019-12-20,weekday,no,0,353,0,0,0,0,0,0,0,0,0,353
354,354,2019-12-21,weekend,no,0,354,1,1,1,1,1,1,1,1,1,354
355,355,2019-12-22,weekend,no,0,355,1,1,1,1,1,1,1,1,1,355
356,356,2019-12-23,weekday,no,0,356,0,0,0,0,0,0,0,0,0,356
357,357,2019-12-24,weekday,no,0,357,0,0,0,0,0,0,0,0,0,357
358,358,2019-12-25,weekday,Christmas Day,2,358,1,2,1,3,1,1,1,0,1,358
359,359,2019-12-26,weekday,no,0,359,0,0,0,0,0,0,0,0,0,359
360,360,2019-12-27,weekday,no,0,360,0,0,0,0,0,0,0,0,0,360
361,361,2019-12-28,weekend,no,0,361,1,1,1,1,1,1,1,1,1,361
362,362,2019-12-29,weekend,no,1,362,1,1,1,1,1,1,1,1,1,362
363,363,2019-12-30,weekday,no,0,363,0,0,0,0,0,0,0,0,0,363
364,364,2019-12-31,weekday,no,0,364,0,0,0,0,0,0,0,0,0,364
365,365,2020-01-01,weekday,New Year's Day,1,0,3,1,1,1,3,3,2,0,2,365
